Hero,Naga Siren,Anti-Mage,Terrorblade,Arc Warden,Chaos Knight,Drow Ranger,Ember Spirit,Faceless Void,Gyrocopter,Juggernaut,Lifestealer,Luna,Morphling,Phantom Lancer,Spectre,Sven,Troll Warlord,Wraith King
Naga Siren,0.0,0.33,2.7,4.6,4.39,1.58,-2.62,1.57,-2.98,-1.54,0.73,-0.05,2.59,1.92,1.3,-4.69,-0.67,3.2
Nature's Prophet,-1.99,1.4,-0.7,0.36,0.01,1.9,0.97,0.92,0.43,3.39,1.25,0.73,-2.36,-1.14,-2.61,0.74,1.57,0.73
Necrophos,4.96,-2.66,-0.99,-1.45,0.1,-2.31,1.89,-1.47,-0.45,0.93,0.4,-1.79,-0.49,3.2,4.51,-1.71,0.08,0.83
Night Stalker,-6.28,0.97,-2.73,-2.01,-1.39,0.09,-0.49,-0.33,-1.61,1.54,-0.53,-1.48,0.17,-1.92,-0.41,-1.37,-1.88,-1.62
Nyx Assassin,-0.74,1.79,0.08,-1.15,-0.83,-0.63,-1.08,-1.5,0.78,-2.39,-2.24,0.66,1.99,-0.73,1.09,-1.43,0.48,-1.58
Ogre Magi,-3.39,-1.79,-0.65,-0.51,-2.67,0.66,0.62,-0.54,1.12,-0.71,-0.85,0.9,0.79,-4.45,0.43,0.86,2.85,0.0
Omniknight,1.35,-1.25,-0.94,1.46,0.95,-0.72,1.71,-1.66,-0.31,1.12,0.68,-1.06,-2.63,-0.61,1.94,-0.22,0.75,1.76
Oracle,0.3,-0.29,0.76,1.75,-1.66,-1.2,1.81,1.04,0.82,0.39,-0.57,-0.77,1.31,-0.61,0.02,-1.09,0.08,0.6
Outworld Destroyer,-1.29,2.87,0.24,-1.06,0.03,1.71,0.07,1.9,0.77,3.75,0.37,0.24,4.18,-1.18,0.91,0.51,4.65,1.87
Pangolier,2.54,0.37,0.69,1.1,2.0,-1.47,-0.83,-0.47,-1.04,-0.91,0.51,-0.06,0.86,3.22,1.4,-1.83,1.01,2.28
Phantom Assassin,0.0,3.93,-1.8,1.58,0.45,0.33,-0.94,-1.61,-1.18,0.41,1.08,-0.56,-2.86,1.3,-1.05,1.19,-1.23,0.61
Phantom Lancer,-2.01,-0.07,4.19,4.39,5.08,4.17,-6.09,-0.25,-0.73,0.29,0.04,2.71,3.06,0.0,0.08,-3.33,-0.42,4.88
Phoenix,3.41,-1.41,1.97,-1.26,3.5,-1.02,-0.53,-0.91,0.39,-1.36,-1.33,-1.31,-2.61,3.22,2.97,0.99,-0.01,2.53
Puck,2.11,1.63,1.06,-1.27,1.15,0.1,0.74,-0.95,-1.12,-0.06,-1.71,-0.39,3.02,4.56,-1.06,-1.68,-1.36,-2.0
Pudge,-0.85,-1.19,-0.74,1.18,-2.13,2.26,-0.15,0.5,0.43,0.94,-0.71,1.24,0.4,-0.76,0.33,-0.43,-0.53,-1.15
Pugna,0.19,-3.75,1.17,0.7,-1.29,-1.53,-0.63,-0.92,0.38,0.76,-1.19,-1.16,0.22,-1.46,1.06,0.2,3.16,0.84
Queen of Pain,0.94,-0.86,-0.53,0.3,0.55,-0.08,-1.17,-0.79,0.17,1.05,0.64,-0.29,0.91,0.37,0.31,0.08,-0.93,0.83
Razor,-5.57,-2.2,-1.48,-2.13,-0.96,-1.48,-0.89,-2.11,-0.73,2.23,0.93,-1.17,-3.72,-2.41,-0.71,-0.64,3.18,0.32
Riki,-3.68,1.85,-1.19,1.15,-1.29,-1.16,-0.34,-0.66,-0.69,2.16,0.29,-2.16,-0.35,-0.14,-1.46,-2.2,-1.61,-1.05
Rubick,0.86,-0.14,0.84,-0.82,0.36,-0.46,-0.64,0.31,-0.92,0.94,0.5,1.66,2.37,2.24,-0.19,1.28,-0.41,1.61
Sand King,7.98,-3.36,3.06,0.91,3.82,0.16,-0.23,-1.38,1.51,-1.29,-2.19,2.12,0.67,6.71,0.48,-1.12,-0.41,0.94
Shadow Demon,-1.35,0.33,3.73,0.47,-1.41,0.62,-3.27,-0.93,1.07,0.99,0.97,2.31,-1.29,-1.59,1.51,0.44,0.13,1.3
Shadow Fiend,2.69,1.31,0.19,-0.97,0.65,0.09,2.28,-0.1,-0.89,-0.02,-1.15,-0.65,2.35,0.69,1.18,0.16,0.62,-0.66
Shadow Shaman,-2.07,0.81,-2.38,-0.85,-1.82,-1.49,0.47,0.53,-0.93,1.42,0.77,-0.69,0.11,-3.01,-2.34,-0.05,1.7,0.12
Silencer,-4.91,0.79,-1.34,-3.2,-1.61,-0.34,1.27,0.35,0.54,-0.05,-0.18,-1.32,0.05,-3.88,-1.19,0.61,-0.15,-1.11
Skywrath Mage,-2.81,-2.06,1.13,0.26,-1.73,0.33,0.13,0.56,0.19,2.13,0.93,0.66,1.79,-1.74,-2.49,-0.21,1.45,-1.86
Slardar,-4.4,4.51,-5.25,0.66,-1.47,-2.27,-0.59,0.72,-2.01,-1.02,1.66,-2.5,0.25,-2.98,2.96,0.86,-3.48,1.75
Slark,-2.11,1.88,0.64,3.22,-0.42,-0.63,2.77,-0.1,-1.19,2.19,0.62,0.26,0.91,-0.69,0.14,-0.16,2.16,1.92
Snapfire,2.98,0.86,0.77,0.52,0.5,0.77,0.35,-1.76,0.14,0.81,-0.92,0.78,0.81,2.73,0.79,-0.55,-0.12,1.44
Sniper,1.16,-1.47,2.91,-0.1,-0.19,1.75,0.04,-1.46,0.46,1.43,-0.98,0.56,-4.58,0.1,-4.04,-0.3,-0.05,1.46
Spectre,-1.23,-5.1,0.03,0.76,0.02,2.86,-3.26,0.29,1.94,-1.78,-2.93,3.48,-1.36,0.12,0.0,0.05,0.2,-0.74
Spirit Breaker,-1.73,1.16,-0.95,1.22,-0.21,-0.63,-0.98,-0.7,-0.98,0.81,0.95,0.28,-1.5,-0.88,-0.26,-0.84,-0.57,-0.05
Storm Spirit,0.01,-3.57,0.63,1.89,0.71,0.24,0.49,0.55,-0.04,1.88,0.35,-0.18,2.63,2.79,0.78,-1.08,-2.83,-0.11
Sven,4.81,0.99,-2.61,-0.41,2.31,0.58,1.56,0.14,-0.74,1.97,-1.18,-0.4,0.05,3.39,0.03,0.0,-1.31,0.88
Techies,-0.36,-2.63,1.72,-2.33,-0.84,-0.03,2.98,0.67,1.87,0.62,-2.85,1.84,2.58,3.12,-2.16,0.8,1.55,-2.86
Templar Assassin,-4.51,3.97,-5.4,-3.1,-1.14,-1.88,-1.59,-0.41,-1.07,1.91,1.88,-1.41,-0.07,-4.68,-1.43,3.21,-3.52,0.31
Terrorblade,-2.7,1.28,0.0,-2.25,0.09,-1.99,-1.53,0.46,-0.34,1.38,1.63,1.92,1.33,-4.06,0.48,2.45,1.4,2.84
Tidehunter,3.61,-0.45,0.23,-1.08,3.17,-0.24,-0.88,-0.09,0.47,-3.27,-0.64,0.29,-0.02,3.71,0.26,-1.0,1.25,3.15
Timbersaw,5.85,-1.25,3.02,0.01,2.75,-0.8,0.44,-2.05,-1.45,0.53,-0.91,-2.52,0.22,5.39,1.59,-1.05,0.74,3.67
Tinker,-1.36,-3.93,3.45,-0.03,-0.84,2.44,1.47,1.35,0.58,0.69,-1.41,0.31,2.79,-2.23,-1.98,0.94,4.59,-0.12
Tiny,0.81,1.34,-0.83,0.31,0.08,1.02,-1.34,-0.02,-0.49,1.61,-2.1,0.41,1.96,1.86,0.35,-0.09,-0.39,0.34
Treant Protector,0.07,-0.73,0.54,0.09,2.24,0.23,0.64,-1.19,-1.75,-2.17,0.62,0.27,-2.29,1.38,2.6,0.35,-0.24,2.03
Troll Warlord,0.77,3.01,-1.26,-1.4,0.61,-1.66,2.49,-0.44,-1.16,0.33,0.39,-0.97,-0.07,0.53,-0.16,1.04,0.0,0.31
Tusk,-2.4,1.2,-1.75,1.14,-0.83,0.71,-0.44,-0.35,-0.09,0.25,0.26,0.06,-0.85,-1.59,1.03,-0.71,-2.79,1.56
Underlord,8.47,-2.74,3.02,-0.34,3.31,-1.66,1.62,-1.35,1.53,-4.15,-2.11,0.94,-0.86,6.05,3.04,-0.58,1.44,4.28
Undying,-1.08,-1.73,-2.46,0.43,1.6,0.26,-2.27,-1.96,-1.37,-0.86,-1.9,-2.01,-1.29,-1.51,5.61,0.87,-0.73,3.61
Ursa,-1.55,2.28,-0.66,-0.87,-1.4,-2.21,1.5,-0.34,0.05,2.85,1.44,-0.21,1.32,-2.81,-0.37,0.32,-3.35,-0.41
Vengeful Spirit,-2.11,0.45,-2.56,0.05,-1.16,-1.21,-1.96,1.16,-1.66,0.89,0.17,-0.47,0.17,-3.39,-0.15,1.28,0.86,1.39
Venomancer,-0.08,-0.25,-0.98,-2.67,-0.95,-0.47,1.15,0.04,0.19,-1.77,-2.2,0.51,-1.6,-3.95,0.86,0.55,0.39,2.04
Viper,-1.47,0.62,-3.88,-1.95,-2.88,-0.65,0.08,-0.35,1.07,-1.72,-2.63,1.74,-2.8,-3.57,5.16,-0.73,0.79,0.77
Visage,-8.2,0.66,-1.6,4.49,-0.48,-0.4,-1.99,-0.51,1.24,0.66,-0.04,-0.28,0.34,-4.03,-0.02,-2.03,-1.02,1.7
Void Spirit,-1.54,-1.63,1.06,0.96,0.21,0.61,-1.61,0.04,0.15,1.59,-0.17,-0.45,1.85,2.12,0.34,-1.78,-1.27,-0.91
Warlock,2.03,-0.47,1.83,0.93,0.61,-0.38,-0.99,-1.37,0.47,-0.18,-1.49,1.37,-1.4,-0.17,2.7,-1.26,-2.2,1.37
Weaver,-2.1,-0.26,0.01,0.04,0.75,-2.05,0.17,-4.08,0.18,2.33,0.72,-0.2,-1.48,-1.68,0.05,-0.3,-0.1,0.42
Windranger,-0.47,-0.31,-0.04,-1.33,-0.65,-0.01,-1.73,-1.36,-0.22,2.65,1.98,-0.55,-1.05,0.1,-2.69,0.35,2.84,-1.07
Winter Wyvern,4.75,-2.44,1.02,0.8,0.76,0.01,-0.83,0.17,-0.69,1.06,1.34,-0.95,-1.5,-1.35,-0.92,0.54,2.07,1.32
Witch Doctor,-0.69,0.26,0.35,1.01,1.97,-1.0,-0.42,-0.89,0.02,0.19,0.01,0.99,-1.48,-0.28,1.05,0.56,-0.09,0.41
Wraith King,-2.9,-3.13,-2.02,0.32,-1.31,0.79,-1.12,0.71,-0.13,0.0,-2.08,1.07,0.16,-4.57,0.88,-0.38,0.15,0.0
Zeus,4.37,-6.47,3.96,0.5,0.18,2.36,-2.58,-1.49,1.77,-1.56,-2.5,1.61,0.72,3.78,-1.51,-0.2,0.04,-1.47
Random,0.23854,0.08514000000000013,-0.03386999999999997,0.16841,0.11161000000000003,-0.05736000000000004,-0.015200000000000026,-0.3539100000000001,-0.03384999999999997,0.5435899999999999,-0.2579100000000001,0.003130000000000004,0.10938999999999999,0.10142000000000011,0.33476999999999985,-0.21361999999999992,0.15266999999999997,0.59417
